ISP,DESCRIPTION,SERVICE_ID
Beehive,Gold 50 mbps,BEE00005
Beehive,Gold 100 mbps,BEE00006
Beehive,Gold 200 mbps,BEE00007
Beehive,Gold 500 mbps,BEE00008
Beehive,Gold 1 gbps,BEE00009
Beehive,Gold 2 gbps,BEE00010
Beehive,Gold 10 gbps,BEE00011
Beehive,10 mbps TLS contract,BEE00012
Beehive,20 mbps TLS contract,BEE00013
Beehive,30 mbps TLS contract,BEE00014
Beehive,40 mbps TLS contract,BEE00015
Beehive,50 mbps TLS contract,BEE00016
Beehive,100 mbps TLS contract,BEE00017
Beehive,200 mbps TLS contract,BEE00018
Beehive,500 mbps TLS contract,BEE00019
Beehive,1 Gbps TLS contract,BEE00020
Beehive,TLS Fee per Vlan,BEE00021
Beehive,SBP 20/20,BEE00022
Beehive,SBP  30/30,BEE00023
Beehive,SBP  50/50,BEE00024
Beehive,Church/Religoin 250/250,BEE00025
Beehive,20 Mbps Mall Product,BEE00026
Beehive,100 Mbps ,BEE00027
Beehive,Overage Fees 50gb Pay Ahead,BEE00028
Beehive,Overage Fees 50gb At Billing,BEE00029
Beehive,50gb Additional Throughput,BEE00030
Beehive,100gb Additional Throughput,BEE00031
Beehive,150gb Additional Throughput,BEE00032
Beehive,200gb Additional Throughput,BEE00033
Beehive,250 mbps,BEE00034
Beehive,100 mbps,BEE00035
Beehive,1 gbps,BEE00036
Beehive,Legacy 100 mbps,BEE00037
Beehive,Legacy 1 gbps,BEE00038
Beehive,VOIP PRI,BEE00039
Beehive,Per Line,BEE00040
Beehive,Additional VLAN,BEE00041
Beehive,Additional IP,BEE00042
Beehive,Gold 20 mbps,BEE00002
CENTRACOM,Gold 10 mbps,CE000001
CENTRACOM,500 mbps TLS contract,CE000019
CENTRACOM,Gold 30 mbps,CE000003
CENTRACOM,Gold 100 mbps,CE000006
CENTRACOM,Gold 200 mbps,CE000007
CENTRACOM,Gold 500 mbps,CE000008
CENTRACOM,Gold 1 gbps,CE000009
CENTRACOM,Gold 2 gbps,CE000010
CENTRACOM,Gold 10 gbps,CE000011
CENTRACOM,10 mbps TLS contract,CE000012
CENTRACOM,20 mbps TLS contract,CE000013
CENTRACOM,40 mbps TLS contract,CE000015
CENTRACOM,50 mbps TLS contract,CE000016
CENTRACOM,100 mbps TLS contract,CE000017
CENTRACOM,200 mbps TLS contract,CE000018
CENTRACOM,1 Gbps TLS contract,CE000020
CENTRACOM,TLS Fee per Vlan,CE000021
CENTRACOM,SBP 20/20,CE000022
CENTRACOM,SBP  30/30,CE000023
CENTRACOM,SBP  50/50,CE000024
CENTRACOM,Church/Religoin 250/250,CE000025
CENTRACOM,20 Mbps Mall Product,CE000026
CENTRACOM,100 Mbps ,CE000027
CENTRACOM,Overage Fees 50gb Pay Ahead,CE000028
CENTRACOM,Overage Fees 50gb At Billing,CE000029
CENTRACOM,50gb Additional Throughput,CE000030
CENTRACOM,100gb Additional Throughput,CE000031
CENTRACOM,150gb Additional Throughput,CE000032
CENTRACOM,200gb Additional Throughput,CE000033
CENTRACOM,250 mbps,CE000034
CENTRACOM,1 gbps,CE000035
CENTRACOM,Legacy 100 mbps,CE000036
CENTRACOM,Legacy 1 gbps,CE000037
CENTRACOM,VOIP PRI,CE000038
CENTRACOM,Per Line,CE000039
CENTRACOM,Additional VLAN,CE000040
CENTRACOM,Additional IP,CE000041
CENTRACOM,Gold 5 mbps,CE000042
CENTRACOM,Gold 40 mbps,CE000004
CENTRACOM,Gold 50 mbps,CE000005
CENTRACOM,30 mbps TLS contract,CE000014
CENTRACOM,Gold 20 mbps,CE000002
DECHO,Cross Connect,DE000001
DECHO,10GigE,DE000002
FIBERNET,Gold 10 mbps,FI000001
FIBERNET,50/50 Mbps Residential,FI000044
FIBERNET,Gold 30 mbps,FI000003
FIBERNET,Gold 40 mbps,FI000004
FIBERNET,Gold 50 mbps,FI000005
FIBERNET,Gold 100 mbps,FI000006
FIBERNET,Gold 200 mbps,FI000007
FIBERNET,Gold 500 mbps,FI000008
FIBERNET,Gold 1 gbps,FI000009
FIBERNET,Gold 2 gbps,FI000010
FIBERNET,Gold 10 gbps,FI000011
FIBERNET,10 mbps TLS contract,FI000012
FIBERNET,20 mbps TLS contract,FI000013
FIBERNET,30 mbps TLS contract,FI000014
FIBERNET,40 mbps TLS contract,FI000015
FIBERNET,50 mbps TLS contract,FI000016
FIBERNET,100 mbps TLS contract,FI000017
FIBERNET,200 mbps TLS contract,FI000018
FIBERNET,500 mbps TLS contract,FI000019
FIBERNET,1 Gbps TLS contract,FI000020
FIBERNET,TLS Fee per Vlan,FI000021
FIBERNET,SBP 20/20,FI000022
FIBERNET,SBP  30/30,FI000023
FIBERNET,SBP  50/50,FI000024
FIBERNET,Church/Religoin 250/250,FI000025
FIBERNET,20 Mbps Mall Product,FI000026
FIBERNET,100 Mbps ,FI000027
FIBERNET,Overage Fees 50gb Pay Ahead,FI000028
FIBERNET,Overage Fees 50gb At Billing,FI000029
FIBERNET,50gb Additional Throughput,FI000030
FIBERNET,100gb Additional Throughput,FI000031
FIBERNET,150gb Additional Throughput,FI000032
FIBERNET,200gb Additional Throughput,FI000033
FIBERNET,250 mbps,FI000034
FIBERNET,100 mbps,FI000035
FIBERNET,1 gbps,FI000036
FIBERNET,Legacy 100 mbps,FI000037
FIBERNET,Legacy 1 gbps,FI000038
FIBERNET,VOIP PRI,FI000039
FIBERNET,Per Line,FI000040
FIBERNET,Additional VLAN,FI000041
FIBERNET,Additional IP,FI000042
FIBERNET,15 Mbps Residential,FI000043
FIBERNET,Gold 20 mbps,FI000002
FIRST_DIGITAL,500 mbps TLS contract,FIR00021
FIRST_DIGITAL,1 Gbps TLS contract,FIR00022
FIRST_DIGITAL,TLS Fee per Vlan,FIR00023
FIRST_DIGITAL,SBP 20/20,FIR00024
FIRST_DIGITAL,SBP  30/30,FIR00025
FIRST_DIGITAL,SBP  50/50,FIR00026
FIRST_DIGITAL,Church/Religoin 250/250,FIR00027
FIRST_DIGITAL,20 Mbps Mall Product,FIR00028
FIRST_DIGITAL,Overage Fees 50gb At Billing,FIR00031
FIRST_DIGITAL,50gb Additional Throughput,FIR00032
FIRST_DIGITAL,100gb Additional Throughput,FIR00033
FIRST_DIGITAL,150gb Additional Throughput,FIR00034
FIRST_DIGITAL,200gb Additional Throughput,FIR00035
FIRST_DIGITAL,250 mbps,FIR00036
FIRST_DIGITAL,100 mbps,FIR00037
FIRST_DIGITAL,1 gbps,FIR00038
FIRST_DIGITAL,Legacy 100 mbps,FIR00039
FIRST_DIGITAL,VOIP PRI,FIR00041
FIRST_DIGITAL,Per Line,FIR00042
FIRST_DIGITAL,Additional VLAN,FIR00043
FIRST_DIGITAL,Additional IP,FIR00044
FIRST_DIGITAL,Dark Fiber IRU,FIR00045
FIRST_DIGITAL,100 Mbps ,FIR00029
FIRST_DIGITAL,Overage Fees 50gb Pay Ahead,FIR00030
FIRST_DIGITAL,Legacy 1 gbps,FIR00040
FIRST_DIGITAL,Gold 150 mbps,FIR00048
FIRST_DIGITAL,Gold 250Mbps,FIR00049
FIRST_DIGITAL,Gold 3 Mbps,FIR00001
FIRST_DIGITAL,Gold 5 Mbps,FIR00002
FIRST_DIGITAL,Gold 10 mbps,FIR00003
FIRST_DIGITAL,Gold 20 mbps,FIR00004
FIRST_DIGITAL,Gold 30 mbps,FIR00005
FIRST_DIGITAL,Gold 40 mbps,FIR00006
FIRST_DIGITAL,Gold 50 mbps,FIR00007
FIRST_DIGITAL,Gold 100 mbps,FIR00008
FIRST_DIGITAL,Gold 200 mbps,FIR00009
FIRST_DIGITAL,Gold 500 mbps,FIR00010
FIRST_DIGITAL,Gold 1 gbps,FIR00011
FIRST_DIGITAL,Gold 2 gbps,FIR00012
FIRST_DIGITAL,Gold 10 gbps,FIR00013
FIRST_DIGITAL,10 mbps TLS contract,FIR00014
FIRST_DIGITAL,20 mbps TLS contract,FIR00015
FIRST_DIGITAL,30 mbps TLS contract,FIR00016
FIRST_DIGITAL,40 mbps TLS contract,FIR00017
FIRST_DIGITAL,50 mbps TLS contract,FIR00018
FIRST_DIGITAL,100 mbps TLS contract,FIR00019
FIRST_DIGITAL,200 mbps TLS contract,FIR00020
Glenmore Village,100/100 Mbps Bulk Product ,FIR00046
INFOWEST,100 mbps TLS contract,IN000017
INFOWEST,200 mbps TLS contract,IN000018
INFOWEST,500 mbps TLS contract,IN000019
INFOWEST,1 Gbps TLS contract,IN000020
INFOWEST,TLS Fee per Vlan,IN000021
INFOWEST,SBP  50/50,IN000024
INFOWEST,Church/Religoin 250/250,IN000025
INFOWEST,20 Mbps Mall Product,IN000026
INFOWEST,100 Mbps ,IN000027
INFOWEST,Overage Fees 50gb Pay Ahead,IN000028
INFOWEST,Overage Fees 50gb At Billing,IN000029
INFOWEST,100gb Additional Throughput,IN000031
INFOWEST,150gb Additional Throughput,IN000032
INFOWEST,200gb Additional Throughput,IN000033
INFOWEST,250 mbps,IN000034
INFOWEST,100 mbps,IN000035
INFOWEST,Gold 200 mbps,IN000007
INFOWEST,Gold 500 mbps,IN000008
INFOWEST,50 mbps TLS contract,IN000016
INFOWEST,SBP 20/20,IN000022
INFOWEST,SBP  30/30,IN000023
INFOWEST,50gb Additional Throughput,IN000030
INFOWEST,1 gbps,IN000036
INFOWEST,Legacy 100 mbps,IN000037
INFOWEST,VOIP Line External TA Business,IN000044
INFOWEST,"25 Mbps, 2nd Res Port",IN000045
INFOWEST,Legacy 1 gbps,IN000038
INFOWEST,VOIP PRI,IN000039
INFOWEST,Per Line,IN000040
INFOWEST,Additional VLAN,IN000041
INFOWEST,Additional IP,IN000042
INFOWEST,Via West Delong Cross Connect,IN000043
INFOWEST,Gold 10 mbps,IN000001
INFOWEST,Gold 20 mbps,IN000002
INFOWEST,Gold 30 mbps,IN000003
INFOWEST,Gold 40 mbps,IN000004
INFOWEST,Gold 50 mbps,IN000005
INFOWEST,Gold 100 mbps,IN000006
INFOWEST,Gold 1 gbps,IN000009
INFOWEST,Gold 2 gbps,IN000010
INFOWEST,Gold 10 gbps,IN000011
INFOWEST,10 mbps TLS contract,IN000012
INFOWEST,20 mbps TLS contract,IN000013
INFOWEST,30 mbps TLS contract,IN000014
INFOWEST,40 mbps TLS contract,IN000015
INTEGRA,Gold 5 Mbps,INT00001
INTEGRA,Dark Fiber 1 Pair ,INT00045
INTEGRA,Gold 20 mbps,INT00003
INTEGRA,Gold 30 mbps,INT00004
INTEGRA,Gold 40 mbps,INT00005
INTEGRA,Gold 50 mbps,INT00006
INTEGRA,Gold 100 mbps,INT00007
INTEGRA,Gold 200 mbps,INT00008
INTEGRA,Gold 500 mbps,INT00009
INTEGRA,Gold 1 gbps,INT00010
INTEGRA,Gold 2 gbps,INT00011
INTEGRA,Gold 10 gbps,INT00012
INTEGRA,10 mbps TLS contract,INT00013
INTEGRA,20 mbps TLS contract,INT00014
INTEGRA,30 mbps TLS contract,INT00015
INTEGRA,40 mbps TLS contract,INT00016
INTEGRA,50 mbps TLS contract,INT00017
INTEGRA,100 mbps TLS contract,INT00018
INTEGRA,200 mbps TLS contract,INT00019
INTEGRA,500 mbps TLS contract,INT00020
INTEGRA,1 Gbps TLS contract,INT00021
INTEGRA,TLS Fee per Vlan,INT00022
INTEGRA,SBP 20/20,INT00023
INTEGRA,SBP  30/30,INT00024
INTEGRA,SBP  50/50,INT00025
INTEGRA,Church/Religoin 250/250,INT00026
INTEGRA,20 Mbps Mall Product,INT00027
INTEGRA,100 Mbps ,INT00028
INTEGRA,Overage Fees 50gb Pay Ahead,INT00029
INTEGRA,Overage Fees 50gb At Billing,INT00030
INTEGRA,50gb Additional Throughput,INT00031
INTEGRA,100gb Additional Throughput,INT00032
INTEGRA,150gb Additional Throughput,INT00033
INTEGRA,200gb Additional Throughput,INT00034
INTEGRA,250 mbps,INT00035
INTEGRA,100 mbps,INT00036
INTEGRA,1 gbps,INT00037
INTEGRA,Legacy 100 mbps,INT00038
INTEGRA,Legacy 1 gbps,INT00039
INTEGRA,VOIP PRI,INT00040
INTEGRA,Per Line,INT00041
INTEGRA,Additional VLAN,INT00042
INTEGRA,Additional IP,INT00043
INTEGRA,C7 Cross Connect,INT00044
INTEGRA,Gold 10 mbps,INT00002
MDU_COURTSIDE,Bulk Transport 10/10 Mbps,MDUC0001
MDU_GREENBRIAR,Bulk Transport 10/10 Mbps,MDUG0001
MDU_HAMLET_BIRKHILL,Bulk Transport 30/30 Mbps,MDUHB001
MDU_HAMLET_BIRKHILL_CONDOS,Bulk Transport 250/250 Mbps,MDUHB002
MDU_HAMLET_BIRKHILL_CONDOS,Bulk Transport 30/30 Mbps,MDUHB003
MDU_HAMLET_CARLISLE,Bulk Transport 100/100 Mbps,MDUHC001
MDU_HAMLET_HUNTLY,Bulk Transport 30/30 Mbps,MDUHH001
MDU_HAMLET_INVERNESS,Bulk Transport 50/50 Mbps,MDUHI001
MDU_HAMLET_INVERNESS,Bulk Video Access,MDUHIV01
MDU_HAMLET_MILLBURN,Bulk Transport 100/100 Mbps,MDUHM001
MDU_HAMLET_MILLBURN,VOIP Uplift Transport,MDUHM002
MDU_HAMLET_WAVERLY, Bulk Transport 50/50 Mbps,MDUHW001
MDU_MIDTOWN,Bulk Transport 30/30 Mbps,MDUM0001
MDU_MIDTOWN,Bulk Video Access,MDUM0002
MDU_MONTROSE,Bulk Video Access,MDUMO02 
MDU_MONTROSE,Veracity Bulk Transport 30/30 Mbps,MDUMO01 
MDU_RIDGESTONE,Bulk Transport 30/30 Mbps - Plus Video,MDUR0001
MDU_SHADOW_RIDGE,Bulk Transport 50/50,MDUSH001
MDU_SHADOW_RIDGE,50/50 Bulk Product,MDUSH002
MDU_STONEBROOK_NEW,Bulk Transport 30/30 Mbps,MDUS0001
MDU_STONEBROOK_NEW,Bulk VoIP,MDUS0002
MDU_UNIVERSITY_VILLAGE,Bulk Video Access,MDUUV002
MDU_UNIVERSITY_VILLAGE,Bulk Transport 10/10 Mbps,MDUUV001
MDU_VIANSA,"Bulk Transport 20/20 Mbps (Includes Data, VOIP & Video)",MDUV0001
MDU_VILLAGE,Bulk Transport 50/50 Mbps,MDUVI001
MDU_WILDWOOD_COVE,Bulk Transport 10/10 Mbps,MDUWC001
NetPro,Gold 10 mbps,N0000001
NetPro,500 Mbps UTOPIA DIA ,N0000044
NetPro,Gold 30 mbps,N0000003
NetPro,Gold 40 mbps,N0000004
NetPro,Gold 50 mbps,N0000005
NetPro,Gold 100 mbps,N0000006
NetPro,Gold 200 mbps,N0000007
NetPro,Gold 500 mbps,N0000008
NetPro,Gold 1 gbps,N0000009
NetPro,Gold 2 gbps,N0000010
NetPro,Gold 10 gbps,N0000011
NetPro,10 mbps TLS contract,N0000012
NetPro,20 mbps TLS contract,N0000013
NetPro,30 mbps TLS contract,N0000014
NetPro,40 mbps TLS contract,N0000015
NetPro,50 mbps TLS contract,N0000016
NetPro,100 mbps TLS contract,N0000017
NetPro,200 mbps TLS contract,N0000018
NetPro,1 Gbps TLS contract,N0000020
NetPro,TLS Fee per Vlan,N0000021
NetPro,SBP 20/20,N0000022
NetPro,SBP  30/30,N0000023
NetPro,SBP  50/50,N0000024
NetPro,20 Mbps Mall Product,N0000026
NetPro,100 Mbps ,N0000027
NetPro,Overage Fees 50gb Pay Ahead,N0000028
NetPro,Overage Fees 50gb At Billing,N0000029
NetPro,100gb Additional Throughput,N0000031
NetPro,150gb Additional Throughput,N0000032
NetPro,200gb Additional Throughput,N0000033
NetPro,250 mbps,N0000034
NetPro,100 mbps,N0000035
NetPro,Legacy 1 gbps,N0000038
NetPro,VOIP PRI,N0000039
NetPro,Per Line,N0000040
NetPro,Additional VLAN,N0000041
NetPro,Additional IP,N0000042
NetPro,1 Gig UTOPIA DIA,N0000043
NetPro,500 mbps TLS contract,N0000019
NetPro,Church/Religoin 250/250,N0000025
NetPro,50gb Additional Throughput,N0000030
NetPro,1 gbps,N0000036
NetPro,Legacy 100 mbps,N0000037
NetPro,Gold 20 mbps,N0000002
RIGIDTECH,Gold 5 mbps,RIG00001
RIGIDTECH,Additional IP,RIG00002
RIGIDTECH,Gold 20 mbps,RIG00003
RIGIDTECH,Gold 30 mbps,RIG00004
RIGIDTECH,Gold 40 mbps,RIG00005
RIGIDTECH,Gold 50 mbps,RIG00006
RIGIDTECH,Gold 100 mbps,RIG00007
RIGIDTECH,Gold 200 mbps,RIG00008
RIGIDTECH,Gold 500 mbps,RIG00009
RIGIDTECH,Gold 1 gbps,RIG00010
RIGIDTECH,Gold 2 gbps,RIG00011
RIGIDTECH,Gold 10 gbps,RIG00012
RIGIDTECH,10 mbps TLS contract,RIG00013
RIGIDTECH,20 mbps TLS contract,RIG00014
RIGIDTECH,30 mbps TLS contract,RIG00015
RIGIDTECH,40 mbps TLS contract,RIG00016
RIGIDTECH,50 mbps TLS contract,RIG00017
RIGIDTECH,100 mbps TLS contract,RIG00018
RIGIDTECH,200 mbps TLS contract,RIG00019
RIGIDTECH,500 mbps TLS contract,RIG00020
RIGIDTECH,1 Gbps TLS contract,RIG00021
RIGIDTECH,TLS Fee per Vlan,RIG00022
RIGIDTECH,SBP 20/20,RIG00023
RIGIDTECH,SBP  30/30,RIG00024
RIGIDTECH,SBP  50/50,RIG00025
RIGIDTECH,Church/Religoin 250/250,RIG00026
RIGIDTECH,20 Mbps Mall Product,RIG00027
RIGIDTECH,100 Mbps ,RIG00028
RIGIDTECH,Overage Fees 50gb Pay Ahead,RIG00029
RIGIDTECH,Overage Fees 50gb At Billing,RIG00030
RIGIDTECH,50gb Additional Throughput,RIG00031
RIGIDTECH,100gb Additional Throughput,RIG00032
RIGIDTECH,150gb Additional Throughput,RIG00033
RIGIDTECH,200gb Additional Throughput,RIG00034
RIGIDTECH,250 mbps,RIG00035
RIGIDTECH,100 mbps,RIG00036
RIGIDTECH,1 gbps,RIG00037
RIGIDTECH,Legacy 100 mbps,RIG00038
RIGIDTECH,Legacy 1 gbps,RIG00039
RIGIDTECH,VOIP PRI,RIG00040
RIGIDTECH,Per Line,RIG00041
RIGIDTECH,Additional VLAN,RIG00042
RIGIDTECH,Gold 10 mbps,RIG00043
SUMO,Gold 5 Mbps,SUM00001
SUMO,Gold 10 mbps,SUM00002
SUMO,Gold 20 mbps,SUM00003
SUMO,Gold 30 mbps,SUM00004
SUMO,Gold 40 mbps,SUM00005
SUMO,Gold 50 mbps,SUM00006
SUMO,Gold 100 mbps,SUM00007
SUMO,Gold 200 mbps,SUM00008
SUMO,Gold 500 mbps,SUM00009
SUMO,Gold 1 gbps,SUM00010
SUMO,Gold 2 gbps,SUM00011
SUMO,Gold 10 gbps,SUM00012
SUMO,10 mbps TLS contract,SUM00013
SUMO,20 mbps TLS contract,SUM00014
SUMO,30 mbps TLS contract,SUM00015
SUMO,40 mbps TLS contract,SUM00016
SUMO,50 mbps TLS contract,SUM00017
SUMO,100 mbps TLS contract,SUM00018
SUMO,200 mbps TLS contract,SUM00019
SUMO,500 mbps TLS contract,SUM00020
SUMO,1 Gbps TLS contract,SUM00021
SUMO,TLS Fee per Vlan,SUM00022
SUMO,SBP 20/20,SUM00023
SUMO,SBP  30/30,SUM00024
SUMO,SBP  50/50,SUM00025
SUMO,Church/Religoin 250/250,SUM00026
SUMO,20 Mbps Mall Product,SUM00027
SUMO,100 Mbps ,SUM00028
SUMO,Overage Fees 50gb Pay Ahead,SUM00029
SUMO,Overage Fees 50gb At Billing,SUM00030
SUMO,50gb Additional Throughput,SUM00031
SUMO,100gb Additional Throughput,SUM00032
SUMO,150gb Additional Throughput,SUM00033
SUMO,200gb Additional Throughput,SUM00034
SUMO,250 mbps,SUM00035
SUMO,100 mbps,SUM00036
SUMO,1 gbps,SUM00037
SUMO,Legacy 100 mbps,SUM00038
SUMO,Legacy 1 gbps,SUM00039
SUMO,VOIP PRI,SUM00040
SUMO,Per Line,SUM00041
SUMO,Additional VLAN,SUM00042
SUMO,Additional IP,SUM00043
SUMO,100MBPS Customer Only- Additional Data Port $0,SUM00044
SUMO,Redundant NNI,SUM00045
SUMO,SBP 60/60,SUM00046
SUMO,Legacy-50/50 Mbps Residential,SUM00047
SUMO,Video Vlan,SUM00048
SUMO,VOIP Line External TA  Residential,SUM00049
SUMO,VoIP Vlan,SUM00050
SUMO,VOIP Line External TA Business,SUM00051
SYRINGA,TLS Fee per Vlan,SY000026
SYRINGA,1 Gbps TLS contract,SY000025
SYRINGA,SBP  30/30,SY000028
SYRINGA,SBP  50/50,SY000029
SYRINGA,Church/Religoin 250/250,SY000030
SYRINGA,20 Mbps Mall Product,SY000031
SYRINGA,100 Mbps ,SY000032
SYRINGA,Overage Fees 50gb At Billing,SY000034
SYRINGA,50gb Additional Throughput,SY000035
SYRINGA,100gb Additional Throughput,SY000036
SYRINGA,150gb Additional Throughput,SY000037
SYRINGA,200gb Additional Throughput,SY000038
SYRINGA,250 mbps,SY000039
SYRINGA,Legacy 100 mbps,SY000042
SYRINGA,Legacy 1 gbps,SY000043
SYRINGA,VOIP PRI,SY000044
SYRINGA,Per Line,SY000045
SYRINGA,Additional VLAN,SY000046
SYRINGA,Overage Fees 50gb Pay Ahead,SY000033
SYRINGA,100 mbps,SY000040
SYRINGA,1 gbps,SY000041
SYRINGA,Additional IP,SY000047
SYRINGA,Gold 10 mbps,SY000001
SYRINGA,Gold 20 mbps,SY000002
SYRINGA,Gold 30 mbps,SY000003
SYRINGA,Gold 40 mbps,SY000004
SYRINGA,Gold 50 mbps,SY000005
SYRINGA,Gold 100 mbps,SY000006
SYRINGA,Gold 120 mbps,SY000007
SYRINGA,Gold 150 mbps,SY000008
SYRINGA,Gold 200 mbps,SY000009
SYRINGA,Gold 250Mbps,SY000011
SYRINGA,Gold 300 mbps,SY000012
SYRINGA,Gold 500 mbps,SY000013
SYRINGA,Gold 1 gbps,SY000014
SYRINGA,Gold 2 gbps,SY000015
SYRINGA,Gold 10 gbps,SY000016
SYRINGA,10 mbps TLS contract,SY000017
SYRINGA,20 mbps TLS contract,SY000018
SYRINGA,30 mbps TLS contract,SY000019
SYRINGA,40 mbps TLS contract,SY000020
SYRINGA,50 mbps TLS contract,SY000021
SYRINGA,100 mbps TLS contract,SY000022
SYRINGA,200 mbps TLS contract,SY000023
SYRINGA,500 mbps TLS contract,SY000024
SYRINGA,SBP 20/20,SY000027
SenaWave,Gold 50 mbps,S0000006
SenaWave,Gold 100 mbps,S0000007
SenaWave,30 mbps TLS contract,S0000015
SenaWave,1 Gbps TLS contract,S0000021
SenaWave,Church/Religoin 250/250,S0000026
SenaWave,VOIP Line External TA Business,S0000045
SenaWave,Gold 5 mbps,S0000001
SenaWave,Gold 10 mbps,S0000002
SenaWave,Gold 20 mbps,S0000003
SenaWave,Gold 30 mbps,S0000004
SenaWave,Gold 40 mbps,S0000005
SenaWave,Gold 200 mbps,S0000008
SenaWave,Gold 500 mbps,S0000009
SenaWave,Gold 1 gbps,S0000010
SenaWave,Gold 2 gbps,S0000011
SenaWave,Gold 10 gbps,S0000012
SenaWave,10 mbps TLS contract,S0000013
SenaWave,20 mbps TLS contract,S0000014
SenaWave,40 mbps TLS contract,S0000016
SenaWave,50 mbps TLS contract,S0000017
SenaWave,100 mbps TLS contract,S0000018
SenaWave,200 mbps TLS contract,S0000019
